nitrogen,phosphorus,potassium,temperature,humidity,ph,rainfall,crop
47,34,53,31.13,50,6.2,84,tomato
87,10,26,18.48,95,6.15,114,onion
86,19,56,19.38,90,5.12,97,potato
63,28,27,33.35,65,5.64,196,barley
42,12,32,29.96,87,6.04,270,wheat
82,14,31,30.84,95,5.33,86,barley
46,23,53,23.46,57,6.36,69,wheat
66,20,32,22.01,79,5.77,131,potato
83,34,22,19.29,85,6.66,101,wheat
44,14,57,37.8,65,5.52,148,potato
57,41,33,19.18,93,6.48,215,wheat
46,48,10,24.07,57,7.43,274,groundnut
65,19,53,34.98,72,5.64,138,groundnut
69,48,58,32.38,89,6.43,73,cotton
76,16,19,24.5,73,7.2,54,onion
51,27,29,34.6,64,7.23,168,groundnut
39,11,39,22.38,64,6.84,271,soybean
41,24,19,28.76,78,7.11,291,sugarcane
86,40,48,22.6,59,5.39,296,barley
62,53,38,32.88,55,7.07,241,wheat
82,26,60,23.64,87,5.53,166,barley
32,55,56,19.26,93,6.93,262,tomato
92,35,11,36.05,95,7.22,271,wheat
76,44,55,28.26,88,7.46,170,millets
32,29,57,35.09,68,6.58,143,potato
86,50,11,31.2,86,7.01,149,sugarcane
87,58,59,34.19,76,6.28,163,millets
31,45,52,37.5,91,6.79,289,sugarcane
93,39,37,34.71,55,5.57,58,tomato
38,21,27,35.2,54,5.32,179,maize
79,12,22,21.72,64,5.83,231,sugarcane
83,22,10,28.03,73,7.36,100,rice
92,47,33,28.59,93,5.59,154,soybean
82,25,43,30.46,66,6.85,169,maize
54,54,53,32.92,73,7.57,159,wheat
76,45,15,33.51,65,7.79,176,tomato
88,12,38,20.99,66,7.18,92,soybean
55,59,55,35.85,75,7.16,207,potato
84,44,39,33.68,74,7.51,113,rice
49,46,48,22.38,57,5.55,67,wheat
69,59,43,19.16,82,7.79,78,soybean
54,42,19,32.17,92,6.58,122,groundnut
64,18,34,21.68,67,6.52,223,sugarcane
34,52,32,36.51,50,5.13,52,wheat
74,21,38,19.74,82,6.4,209,onion
53,33,16,29.78,51,5.43,287,potato
48,20,19,31.93,67,6.77,270,potato
62,20,27,26.4,68,6.53,99,millets
76,12,36,24.09,86,5.53,109,soybean
62,48,34,19.16,92,6.58,247,tomato
38,58,14,32.44,65,6.9,118,tomato
45,25,53,29.77,60,5.88,234,tomato
94,21,42,25.61,94,7.29,100,tomato
50,59,36,31.47,61,6.95,90,sugarcane
56,30,51,25.01,70,5.48,98,wheat
76,39,33,36.67,78,6.34,282,millets
51,37,24,22.57,87,7.75,223,potato
72,35,38,27.22,70,7.4,53,soybean
69,16,54,35.43,50,5.71,160,maize
39,18,33,32.12,57,6.92,112,potato
49,24,57,32.81,73,5.62,221,onion
54,56,54,27.84,65,6.57,244,millets
59,34,36,26.72,78,6.86,247,maize
33,40,36,35.55,68,7.21,194,soybean
65,37,14,33.85,94,7.12,210,groundnut
53,31,12,24.55,78,5.3,298,rice
56,38,11,37.48,52,7.69,157,barley
41,15,14,36.56,75,5.98,265,rice
60,18,38,33.02,70,5.56,162,soybean
34,57,40,18.04,89,7.06,89,millets
84,52,13,28.17,81,7.18,289,tomato
47,35,28,33.55,56,6.78,61,wheat
75,27,31,20.34,95,6.53,174,potato
75,58,46,32.08,61,7.7,253,onion
95,21,52,20.94,76,7.21,170,onion
42,39,33,24.7,89,7.61,64,soybean
40,56,35,19.81,56,7.01,194,sugarcane
78,29,58,29.72,93,6.87,118,tomato
87,40,14,29.76,50,6.84,181,tomato
50,54,58,33.82,54,5.76,213,groundnut
40,39,18,19.77,73,6.81,87,onion
31,55,52,29.54,51,5.45,184,potato
92,49,10,30.9,85,5.87,190,rice
78,13,23,18.46,76,6.49,285,tomato
82,53,37,27.8,64,5.89,253,soybean
93,28,60,36.73,80,6.28,132,sugarcane
49,21,40,23.16,95,7.45,57,groundnut
95,24,24,37.76,58,6.33,214,groundnut
42,53,25,35.39,70,7.4,166,maize
55,52,10,31.5,50,6.63,284,potato
51,51,45,25.92,95,5.84,290,cotton
49,35,21,29.6,64,7.03,73,sugarcane
36,27,41,29.02,55,5.86,198,soybean
63,59,48,37.49,64,5.04,219,cotton
74,53,18,26.14,55,7.44,268,millets
39,56,35,37.49,82,5.3,214,cotton
86,56,20,30.14,80,5.07,214,groundnut
81,28,26,28.6,53,7.64,274,onion
55,32,57,30.49,88,5.32,70,potato
45,36,55,28.7,83,6.46,261,cotton
71,34,10,37.58,63,7.66,127,wheat
31,26,12,29.31,76,6.05,159,cotton
42,55,26,19.93,74,7.41,204,maize
90,56,40,26.01,64,6.95,52,tomato
63,10,42,22.47,75,6.38,85,rice
34,47,28,37.95,78,6.72,276,groundnut
91,11,18,37.04,54,7.03,252,cotton
74,29,38,22.89,95,7.32,273,potato
95,42,42,35.23,55,7.5,209,wheat
34,51,44,23.36,91,6.16,78,wheat
56,25,60,20.28,59,6.77,293,wheat
83,19,14,29.44,59,7.57,90,cotton
66,27,24,22.19,84,7.7,82,wheat
94,54,43,30.87,91,5.82,150,barley
88,39,34,27.9,83,6.76,276,potato
38,13,26,36.67,74,6.34,204,millets
87,46,31,18.68,90,5.81,150,sugarcane
45,39,43,22.75,90,5.33,111,onion
71,43,33,29.6,55,5.08,108,millets
93,10,16,37.13,66,7.6,207,onion
68,41,37,24.74,87,5.21,185,sugarcane
46,47,56,21.95,56,5.49,129,groundnut
60,18,36,32.3,60,5.91,101,barley
58,46,50,20.02,86,5.57,231,sugarcane
60,10,15,24.03,87,6.94,267,potato
72,54,15,29.6,74,7.63,258,millets
38,22,20,31.03,91,6.62,81,barley
53,54,23,30.43,95,5.42,100,tomato
68,39,31,22.81,87,5.75,79,wheat
81,28,58,25.54,61,7.02,266,onion
92,45,54,23.04,73,5.48,92,potato
42,51,14,18.09,85,6.71,78,tomato
55,12,16,25.86,74,5.4,137,onion
86,32,21,33.85,81,5.87,198,groundnut
71,45,30,31.19,91,6.41,212,wheat
61,23,38,34.31,91,5.39,248,barley
61,42,32,35.45,83,7.59,130,soybean
89,32,21,21.12,52,5.52,61,wheat
88,46,30,30.93,75,6.82,294,sugarcane
49,25,38,32.12,61,7.13,215,groundnut
49,41,21,36.05,62,5.69,202,soybean
79,35,31,18.45,66,6.66,219,groundnut
62,13,37,32.22,59,7.71,175,sugarcane
66,60,12,30.21,61,6.65,167,groundnut
49,57,54,29.21,77,7.76,183,maize
93,31,58,30.03,90,5.82,262,maize
82,20,13,26.94,51,5.45,276,tomato
35,29,38,23.07,79,5.84,55,cotton
56,48,26,27.26,87,6.61,235,tomato
66,22,24,27.81,64,5.01,238,rice
79,21,33,20.49,89,5.28,119,onion
75,29,22,29.54,92,6.92,62,millets
48,28,36,37.67,63,6.01,110,sugarcane
90,59,34,29.07,54,5.12,259,wheat
46,14,58,26.23,94,6.48,280,potato
32,37,44,33.41,54,6.76,206,onion
74,36,15,36.84,55,6.06,89,sugarcane
63,37,32,19.48,64,7.51,257,tomato
89,51,17,37.66,74,5.3,290,soybean
54,57,27,34.36,58,6.76,268,millets
83,36,39,24.13,58,5.49,155,potato
90,23,49,27.77,89,7.13,278,groundnut
51,25,17,21.52,75,6.88,244,soybean
71,27,12,29.28,93,5.86,293,wheat
36,14,15,19.22,52,5.44,118,wheat
72,56,43,18.28,83,6.88,214,wheat
37,43,50,18.21,61,5.18,214,millets
85,20,60,21.37,77,5.47,243,cotton
75,17,35,22.32,69,6.57,232,rice
65,45,25,35.51,82,7.53,238,barley
74,37,28,37.28,93,5.62,121,rice
91,39,25,35.51,72,5.8,190,soybean
79,35,11,37.13,62,5.55,153,maize
74,21,60,20.55,83,5.17,98,cotton
91,24,45,33.63,72,5.4,155,tomato
31,59,33,29.27,65,6.85,131,sugarcane
81,43,50,24.94,83,6.65,61,wheat
34,45,18,22.91,81,7.1,65,rice
70,53,12,36.75,66,7.46,226,onion
39,10,17,20.96,81,5.56,123,millets
50,15,56,32.65,64,5.27,214,barley
90,23,34,24.07,68,6.97,123,soybean
56,19,14,22.25,91,6.82,70,soybean
74,31,19,28.7,89,5.19,290,groundnut
37,35,45,20.5,66,7.56,66,onion
83,15,53,36.42,93,6.52,295,soybean
41,14,17,18.16,68,6.53,50,sugarcane
65,12,29,27.76,89,5.22,195,tomato
37,54,42,30.54,76,5.16,179,rice
44,55,19,26.76,80,6.07,160,soybean
31,24,12,22.13,94,7.07,98,soybean
33,41,43,22.53,63,7.19,272,potato
39,52,53,32.08,78,6.02,60,cotton
37,15,32,25.72,57,6.1,162,onion
48,20,47,35.35,75,5.67,187,millets
50,18,38,32.19,77,6.36,99,soybean
38,16,40,27.87,57,5.69,151,tomato
69,39,35,28.02,80,5.65,185,barley
31,42,11,37.63,68,7.3,198,barley
51,32,38,20.5,79,6.31,200,millets
75,24,39,21.99,86,6.73,264,wheat
64,11,18,32.7,79,7.13,214,groundnut
68,51,31,26.28,89,7.29,133,sugarcane
79,51,27,30.59,52,7.61,226,maize
52,54,17,34.89,59,7.3,57,tomato
86,42,34,29.23,69,5.45,152,tomato
64,33,59,20.62,65,7.31,120,millets
76,37,49,20.57,87,7.12,229,tomato
93,27,54,21.02,57,6.47,238,millets
56,49,38,30.17,87,5.78,182,cotton
37,31,16,23.57,52,5.09,249,cotton
66,54,10,21.85,80,5.54,205,potato
64,41,60,33.64,65,6.41,159,onion
67,39,20,23.98,85,7.42,203,tomato
90,46,36,25.75,93,5.52,93,wheat
48,23,36,35.09,67,5.72,255,soybean
34,10,29,25.87,70,7.5,50,potato
61,14,17,36.91,72,7.65,191,wheat
54,27,17,29.77,82,5.74,137,rice
43,28,55,35.83,65,6.92,197,potato
94,11,14,20.39,82,5.84,278,potato
61,13,53,26.01,93,6.39,278,sugarcane
89,58,14,30.95,67,5.95,79,soybean
57,57,39,34.38,59,6.66,131,tomato
94,14,60,18.85,94,5.82,186,onion
39,58,23,22.9,95,7.16,170,barley
40,50,36,22.89,90,6.08,178,wheat
65,51,44,18.49,56,7.46,279,millets
48,16,22,25.08,57,6.43,238,cotton
51,51,46,36.22,58,6.39,255,cotton
51,31,11,35.53,77,5.49,104,barley
68,22,59,25.75,75,7.54,181,soybean
93,51,45,27.48,51,6.69,257,millets
91,43,60,27.25,50,5.76,184,millets
33,28,19,20.98,67,5.19,163,soybean
46,14,18,19.78,55,5.01,277,onion
69,15,38,30.25,53,7.6,252,rice
42,26,54,23.73,62,6.64,203,groundnut
45,27,44,18.52,58,5.99,202,maize
60,34,24,21.37,65,6.03,171,cotton
30,20,25,26.78,75,6.51,156,cotton
43,38,59,31.99,76,5.05,129,maize
47,17,23,22.74,66,6.29,292,rice
85,52,53,21.59,87,5.25,62,barley
92,29,38,32.64,53,5.05,170,soybean
77,16,43,22.88,60,5.38,217,rice
46,17,25,20.72,93,6.24,202,wheat
64,23,59,21.91,61,7.68,85,barley
30,31,13,31.92,81,6.68,143,rice
53,32,10,28.14,55,5.7,199,maize
39,19,18,34.09,84,7.74,65,wheat
51,23,31,25.08,86,7.12,145,tomato
83,25,38,26.51,64,5.54,184,wheat
90,36,25,23.54,77,5.24,257,barley
44,59,32,21.87,94,5.8,233,groundnut
41,12,39,29.74,89,5.14,170,sugarcane
95,43,30,31.65,61,6.04,189,potato
59,29,56,26.9,91,5.31,135,wheat
68,29,50,20.35,72,6.81,284,tomato
74,48,27,28.82,59,6.58,72,maize
40,19,36,18.78,71,7.45,154,wheat
88,23,11,29.45,61,7.35,65,tomato
61,58,33,35.13,64,7.23,251,tomato
37,31,39,22.78,66,6.86,91,groundnut
68,27,55,30.68,64,5.11,240,rice
30,32,17,25.2,63,6.51,249,soybean
84,18,36,35.12,95,6.66,133,barley
77,35,10,21.65,80,6.36,268,rice
91,28,48,33.55,55,6.54,185,cotton
69,11,14,34.43,58,5.57,195,wheat
80,59,46,31.01,52,5.75,130,groundnut
69,34,45,20.56,77,6.61,149,onion
54,31,51,34.77,64,5.02,297,onion
30,16,33,21.68,55,7.63,153,groundnut
30,16,22,19.47,70,7.73,216,potato
76,28,59,21.67,94,7.75,109,tomato
